# Helper Methods called multiple times: 433
Helper Method Class: org.apache.commons.io.input.SwappedDataInputStream, Helper Method name: int readInt()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testGetFullPathNoEndSeparator()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testGetFullPathNoEndSeparator()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testGetFullPathNoEndSeparator()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testGetFullPathNoEndSeparator()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testGetFullPathNoEndSeparator()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testGetFullPathNoEndSeparator()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testGetFullPathNoEndSeparator()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testGetFullPathNoEndSeparator()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testGetFullPathNoEndSeparator()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testGetFullPathNoEndSeparator()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testGetFullPathNoEndSeparator()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testGetFullPathNoEndSeparator()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testGetFullPathNoEndSeparator()
Helper Method Class: org.apache.commons.io.FileUtils, Helper Method name: long sizeOf(java.io.File)
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testCompareSizeOf()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testSizeOf()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testSizeOf()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testSizeOf()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testSizeOf()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testSizeOf()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testCompareSizeOf()
Helper Method Class: org.apache.commons.io.input.BOMInputStreamTest, Helper Method name: void assertData(byte[],byte[],int)
	Called from: org.apache.commons.io.input.BOMInputStreamTest, method: void testLargeBufferWithBOM()
	Called from: org.apache.commons.io.input.BOMInputStreamTest, method: void testSupportCode()
	Called from: org.apache.commons.io.input.BOMInputStreamTest, method: void testSmallBufferWithoutBOM()
	Called from: org.apache.commons.io.input.BOMInputStreamTest, method: void testSmallBufferWithoutBOM()
	Called from: org.apache.commons.io.input.BOMInputStreamTest, method: void testSmallBufferWithBOM()
	Called from: org.apache.commons.io.input.BOMInputStreamTest, method: void testSmallBufferWithBOM()
	Called from: org.apache.commons.io.input.BOMInputStreamTest, method: void testLeadingNonBOMBufferedRead()
	Called from: org.apache.commons.io.input.BOMInputStreamTest, method: void testLargeBufferWithoutBOM()
Helper Method Class: org.apache.commons.io.input.UnixLineEndingInputStreamTest, Helper Method name: java.lang.String roundtrip(java.lang.String,boolean)
	Called from: org.apache.commons.io.input.UnixLineEndingInputStreamTest, method: void crOnlyNotAtEof()
	Called from: org.apache.commons.io.input.UnixLineEndingInputStreamTest, method: void retainLineFeed()
	Called from: org.apache.commons.io.input.UnixLineEndingInputStreamTest, method: void retainLineFeed()
Helper Method Class: org.apache.commons.io.input.TailerTest$TestTailerListener, Helper Method name: java.util.List getLines()
	Called from: org.apache.commons.io.input.TailerTest, method: void testLongFile()
	Called from: org.apache.commons.io.input.TailerTest, method: void testIO335()
	Called from: org.apache.commons.io.input.TailerTest, method: void testTailer()
	Called from: org.apache.commons.io.input.TailerTest, method: void testTailer()
	Called from: org.apache.commons.io.input.TailerTest, method: void testTailer()
	Called from: org.apache.commons.io.input.TailerTest, method: void testTailer()
	Called from: org.apache.commons.io.input.TailerTest, method: void testTailerEof()
	Called from: org.apache.commons.io.input.TailerTest, method: void testTailerEof()
	Called from: org.apache.commons.io.input.TailerTest, method: void testMultiByteBreak()
	Called from: org.apache.commons.io.input.TailerTest, method: void testBufferBreak()
	Called from: org.apache.commons.io.input.TailerTest, method: void testBufferBreak()
	Called from: org.apache.commons.io.input.TailerTest, method: void testLongFile()
Helper Method Class: org.apache.commons.io.filefilter.FileFilterUtils, Helper Method name: org.apache.commons.io.filefilter.IOFileFilter ageFileFilter(java.io.File,boolean)
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testAgeFilter()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testAgeFilter()
Helper Method Class: org.apache.commons.io.monitor.CollectionFileListener, Helper Method name: java.util.Collection getDeletedDirectories()
	Called from: org.apache.commons.io.monitor.FileAlterationObserverTestCase, method: void testDirectory()
	Called from: org.apache.commons.io.monitor.FileAlterationObserverTestCase, method: void testDirectory()
Helper Method Class: org.apache.commons.io.filefilter.FileFilterUtils, Helper Method name: org.apache.commons.io.filefilter.IOFileFilter makeSVNAware(org.apache.commons.io.filefilter.IOFileFilter)
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMakeSVNAware()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMakeSVNAware()
Helper Method Class: org.apache.commons.io.IOCase, Helper Method name: org.apache.commons.io.IOCase forName(java.lang.String)
	Called from: org.apache.commons.io.IOCaseTestCase, method: void test_forName()
	Called from: org.apache.commons.io.IOCaseTestCase, method: void test_forName()
	Called from: org.apache.commons.io.IOCaseTestCase, method: void test_forName()
	Called from: org.apache.commons.io.IOCaseTestCase, method: void test_forName()
	Called from: org.apache.commons.io.IOCaseTestCase, method: void test_forName()
Helper Method Class: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, Helper Method name: void checkRawError(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testCalculateRawEncodingNoBOM()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testCalculateRawEncodingAdditonalUTF32()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testCalculateRawEncodingAdditonalUTF32()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testCalculateRawEncodingAdditonalUTF32()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testCalculateRawEncodingAdditonalUTF32()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testCalculateRawEncodingAdditonalUTF32()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testCalculateRawEncodingAdditonalUTF32()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testCalculateRawEncodingAdditonalUTF16()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testCalculateRawEncodingAdditonalUTF16()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testCalculateRawEncodingAdditonalUTF16()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testCalculateRawEncodingAdditonalUTF16()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testCalculateRawEncodingAdditonalUTF16()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testCalculateRawEncodingAdditonalUTF16()
Helper Method Class: org.apache.commons.io.input.TaggedInputStream, Helper Method name: boolean isCauseOf(java.lang.Throwable)
	Called from: org.apache.commons.io.input.TaggedInputStreamTest, method: void testBrokenStream()
	Called from: org.apache.commons.io.input.TaggedInputStreamTest, method: void testOtherException()
	Called from: org.apache.commons.io.input.TaggedInputStreamTest, method: void testOtherException()
	Called from: org.apache.commons.io.input.TaggedInputStreamTest, method: void testBrokenStream()
	Called from: org.apache.commons.io.input.TaggedInputStreamTest, method: void testBrokenStream()
Helper Method Class: org.apache.commons.io.filefilter.FileFilterUtils, Helper Method name: org.apache.commons.io.filefilter.IOFileFilter sizeRangeFileFilter(long,long)
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testSizeFilter()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testSizeFilter()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testSizeFilter()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testSizeFilter()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testSizeFilter()
Helper Method Class: org.apache.commons.io.DirectoryWalkerTestCaseJava4, Helper Method name: void checkContainsFiles(java.lang.String,java.io.File[],java.util.Collection)
	Called from: org.apache.commons.io.DirectoryWalkerTestCaseJava4, method: void testFilter()
	Called from: org.apache.commons.io.DirectoryWalkerTestCaseJava4, method: void testFilterDirAndFile4()
	Called from: org.apache.commons.io.DirectoryWalkerTestCaseJava4, method: void testFilterDirAndFile3()
	Called from: org.apache.commons.io.DirectoryWalkerTestCaseJava4, method: void testFilterDirAndFile2()
	Called from: org.apache.commons.io.DirectoryWalkerTestCaseJava4, method: void testFilterDirAndFile2()
	Called from: org.apache.commons.io.DirectoryWalkerTestCaseJava4, method: void testFilterDirAndFile1()
	Called from: org.apache.commons.io.DirectoryWalkerTestCaseJava4, method: void testFilterDirAndFile1()
	Called from: org.apache.commons.io.DirectoryWalkerTestCaseJava4, method: void testFilterAndLimitD()
	Called from: org.apache.commons.io.DirectoryWalkerTestCaseJava4, method: void testFilterAndLimitD()
	Called from: org.apache.commons.io.DirectoryWalkerTestCaseJava4, method: void testFilter()
	Called from: org.apache.commons.io.DirectoryWalkerTestCaseJava4, method: void testFilter()
Helper Method Class: org.apache.commons.io.FilenameUtilsWildcardTestCase, Helper Method name: void assertMatch(java.lang.String,java.lang.String,boolean)
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatch2()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void test_IO_246()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void test_IO_246()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void test_IO_246()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void test_IO_246()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void test_IO_246()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void test_IO_246()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void test_IO_246()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void test_IO_246()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void test_IO_246()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void test_IO_246()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void test_IO_246()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void test_IO_246()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatch2()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatch2()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatch2()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatch2()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatch2()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatch2()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatch2()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatch2()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatch2()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatch2()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatch2()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatch2()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatch2()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatch2()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatch2()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatch2()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatch2()
